nohup: ignoring input
Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                    [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:04<?, ?balde/s]                                                    [h12v08 2020 2019-12-27] VNP13A1.A2019361.h12v08.002.2023011193209: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:06<?, ?balde/s]                                                    [h12v08 2020 2020-01-01] VNP13A1.A2020001.h12v08.002.2023012140003: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:09<?, ?balde/s]                                                    [h12v08 2020 2020-01-09] VNP13A1.A2020009.h12v08.002.2023013195800: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:13<?, ?balde/s]                                                    [h12v08 2020 2020-01-17] VNP13A1.A2020017.h12v08.002.2023015000430: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:15<?, ?balde/s]                                                    [h12v08 2020 2020-01-25] VNP13A1.A2020025.h12v08.002.2023017075055: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:17<?, ?balde/s]                                                    [h12v08 2020 2020-02-02] VNP13A1.A2020033.h12v08.002.2023018055708: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:20<?, ?balde/s]                                                    [h12v08 2020 2020-02-10] VNP13A1.A2020041.h12v08.002.2023019044136: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:22<?, ?balde/s]                                                    [h12v08 2020 2020-02-18] VNP13A1.A2020049.h12v08.002.2023019222830: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:25<?, ?balde/s]                                                    [h12v08 2020 2020-02-26] VNP13A1.A2020057.h12v08.002.2023020134907: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:28<?, ?balde/s]                                                    [h12v08 2020 2020-03-05] VNP13A1.A2020065.h12v08.002.2023021042129: acesso via S3 (s3fs.core.S3File)
Tiles:   0%|          | 0/62 [00:30<?, ?balde/s]                                                    [h12v08 2020 2020-03-13] VNP13A1.A2020073.h12v08.002.2023021202044: acesso via S3 (s3fs.core.S3File)
